Model,YEAR,WEEK,Discount in USD
Product 2,2020,WK15,20
Product 2,2020,WK16,20
Product 2,2020,WK17,20
Product 2,2020,WK18,20
Product 2,2020,WK19,20
Product 2,2020,WK20,20
Product 2,2020,WK21,20
Product 2,2020,WK22,20
Product 2,2020,WK23,20
Product 2,2020,WK24,20
Product 2,2020,WK25,20
Product 2,2020,WK26,20
Product 2,2020,WK27,20
Product 2,2020,WK28,20
Product 2,2020,WK29,20
Product 2,2020,WK30,20
Product 2,2020,WK31,20
Product 2,2020,WK32,20
Product 2,2020,WK33,20
Product 2,2020,WK34,20
Product 2,2020,WK35,20
Product 2,2020,WK36,20
Product 2,2020,WK37,20
Product 2,2020,WK38,20
Product 2,2020,WK39,20
Product 2,2020,WK40,25
Product 2,2020,WK41,25
Product 2,2020,WK42,25
Product 2,2020,WK43,20
Product 2,2020,WK44,25
Product 2,2020,WK45,20
Product 2,2020,WK46,25
Product 2,2020,WK47,30
Product 2,2020,WK48,30
Product 2,2020,WK49,30
Product 2,2020,WK50,30
Product 2,2020,WK51,30
Product 2,2020,WK52,30
Product 2,2020,WK53,30
Product 3,2020,WK15,40
Product 3,2020,WK16,40
Product 3,2020,WK17,40
Product 3,2020,WK18,40
Product 3,2020,WK19,40
Product 3,2020,WK20,40
Product 3,2020,WK21,40
Product 3,2020,WK22,40
Product 3,2020,WK23,40
Product 3,2020,WK24,40
Product 3,2020,WK25,40
Product 3,2020,WK26,40
Product 3,2020,WK27,40
Product 3,2020,WK28,40
Product 3,2020,WK29,40
Product 3,2020,WK30,40
Product 3,2020,WK31,40
Product 3,2020,WK32,40
Product 3,2020,WK33,40
Product 3,2020,WK34,40
Product 3,2020,WK35,40
Product 3,2020,WK36,40
Product 3,2020,WK37,40
Product 3,2020,WK38,40
Product 3,2020,WK39,40
Product 3,2020,WK40,50
Product 3,2020,WK41,50
Product 3,2020,WK42,50
Product 3,2020,WK43,40
Product 3,2020,WK44,50
Product 3,2020,WK45,40
Product 3,2020,WK46,40
Product 3,2020,WK47,50
Product 3,2020,WK48,50
Product 3,2020,WK49,50
Product 3,2020,WK50,50
Product 3,2020,WK51,50
Product 3,2020,WK52,50
Product 3,2020,WK53,50
Product 4,2020,WK15,80
Product 4,2020,WK16,80
Product 4,2020,WK17,80
Product 4,2020,WK18,80
Product 4,2020,WK19,80
Product 4,2020,WK20,80
Product 4,2020,WK21,80
Product 4,2020,WK22,80
Product 4,2020,WK23,80
Product 4,2020,WK24,80
Product 4,2020,WK25,80
Product 4,2020,WK26,80
Product 4,2020,WK27,80
Product 4,2020,WK28,80
Product 4,2020,WK29,80
Product 4,2020,WK30,80
Product 4,2020,WK31,80
Product 4,2020,WK32,80
Product 4,2020,WK33,80
Product 4,2020,WK34,80
Product 4,2020,WK35,80
Product 4,2020,WK36,80
Product 4,2020,WK37,80
Product 4,2020,WK38,80
Product 4,2020,WK39,80
Product 4,2020,WK40,80
Product 4,2020,WK41,80
Product 4,2020,WK42,80
Product 4,2020,WK43,80
Product 4,2020,WK44,90
Product 4,2020,WK45,80
Product 4,2020,WK46,80
Product 4,2020,WK47,90
Product 4,2020,WK48,90
Product 4,2020,WK49,90
Product 4,2020,WK50,90
Product 4,2020,WK51,90
Product 4,2020,WK52,90
Product 4,2020,WK53,80
Product 5,2020,WK15,
Product 5,2020,WK16,
Product 5,2020,WK17,
Product 5,2020,WK18,
Product 5,2020,WK19,
Product 5,2020,WK20,
Product 5,2020,WK21,
Product 5,2020,WK22,
Product 5,2020,WK23,
Product 5,2020,WK24,
Product 5,2020,WK25,
Product 5,2020,WK26,
Product 5,2020,WK27,
Product 5,2020,WK28,
Product 5,2020,WK29,
Product 5,2020,WK30,
Product 5,2020,WK31,
Product 5,2020,WK32,
Product 5,2020,WK33,
Product 5,2020,WK34,
Product 5,2020,WK35,
Product 5,2020,WK36,
Product 5,2020,WK37,
Product 5,2020,WK38,
Product 5,2020,WK39,
Product 5,2020,WK40,
Product 5,2020,WK41,
Product 5,2020,WK42,
Product 5,2020,WK43,
Product 5,2020,WK44,
Product 5,2020,WK45,
Product 5,2020,WK46,
Product 5,2020,WK47,
Product 5,2020,WK48,
Product 5,2020,WK49,
Product 5,2020,WK50,
Product 5,2020,WK51,
Product 5,2020,WK52,
Product 5,2020,WK53,
Product 6,2020,WK15,
Product 6,2020,WK16,
Product 6,2020,WK17,
Product 6,2020,WK18,
Product 6,2020,WK19,
Product 6,2020,WK20,
Product 6,2020,WK21,
Product 6,2020,WK22,
Product 6,2020,WK23,
Product 6,2020,WK24,
Product 6,2020,WK25,
Product 6,2020,WK26,
Product 6,2020,WK27,
Product 6,2020,WK28,
Product 6,2020,WK29,
Product 6,2020,WK30,
Product 6,2020,WK31,
Product 6,2020,WK32,
Product 6,2020,WK33,
Product 6,2020,WK34,
Product 6,2020,WK35,
Product 6,2020,WK36,
Product 6,2020,WK37,
Product 6,2020,WK38,
Product 6,2020,WK39,
Product 6,2020,WK40,
Product 6,2020,WK41,
Product 6,2020,WK42,
Product 6,2020,WK43,
Product 6,2020,WK44,
Product 6,2020,WK45,
Product 6,2020,WK46,
Product 6,2020,WK47,
Product 6,2020,WK48,
Product 6,2020,WK49,
Product 6,2020,WK50,
Product 6,2020,WK51,
Product 6,2020,WK52,
Product 6,2020,WK53,
#N/A,2020,WK15,100
#N/A,2020,WK16,100
#N/A,2020,WK17,100
#N/A,2020,WK18,100
#N/A,2020,WK19,100
#N/A,2020,WK20,100
#N/A,2020,WK21,100
#N/A,2020,WK22,100
#N/A,2020,WK23,100
#N/A,2020,WK24,
#N/A,2020,WK25,
#N/A,2020,WK26,100
#N/A,2020,WK27,100
